Abilene Christian,-0.4857142857142857
Air Force,-0.9714285714285714
Akron,3.6857142857142855
Alabama A&M,-4.742857142857143
Alabama-Birmingham,0.22857142857142856
Alabama State,-4.628571428571429
Alabama,2.9714285714285715
Albany (NY),-2.857142857142857
Alcorn State,-2.7714285714285714
American,-1.8285714285714285
Appalachian State,0.7714285714285715
Arizona State,1.9428571428571428
Arizona,4.542857142857143
Little Rock,2.5714285714285716
Arkansas-Pine Bluff,-4.942857142857143
Arkansas State,0.02857142857142857
Arkansas,3.2285714285714286
Army,-3.3714285714285714
Auburn,4.6
Austin Peay,0.42857142857142855
Ball State,3.4571428571428573
Baylor,4.685714285714286
Bellarmine,-5.171428571428572
Belmont,2.4857142857142858
Binghamton,-4.457142857142857
Boise State,2.7142857142857144
Boston College,-0.37142857142857144
Boston University,-0.8285714285714286
Bowling Green State,1.1142857142857143
Bradley,2.3714285714285714
BYU,3.6
Brown,-0.14285714285714285
Bryant,-2.057142857142857
Bucknell,-3.5714285714285716
Buffalo,2.257142857142857
Butler,3.914285714285714
Cal Poly,-4.514285714285714
Cal State Bakersfield,-2.1714285714285713
Cal State Fullerton,-3.257142857142857
Cal State Northridge,-2.8285714285714287
California Baptist,1.2
UC-Davis,-2.657142857142857
UC-Irvine,2.0285714285714285
UC-Riverside,-0.34285714285714286
UC-San Diego,-5.2
UCSB,0.8571428571428571
California,-0.6285714285714286
Campbell,-2.4
Canisius,-3.8
Central Arkansas,-3.3142857142857145
Central Connecticut,-5.0285714285714285
UCF,1.5142857142857142
Central Michigan,0.5142857142857142
Charleston Southern,-4.085714285714285
Charlotte,0.5428571428571428
Chattanooga,1.3714285714285714
Chicago State,-4.9714285714285715
Cincinnati,4.142857142857143
Citadel,-3.0285714285714285
Clemson,2.4285714285714284
Cleveland State,-4.142857142857143
Coastal Carolina,0.0
Colgate,0.3142857142857143
College of Charleston,-0.8571428571428571
Colorado State,2.4571428571428573
Colorado,4.457142857142857
Columbia,-3.6857142857142855
UConn,3.4857142857142858
Coppin State,-4.257142857142857
Cornell,-1.9142857142857144
Creighton,4.085714285714285
Dartmouth,-0.2571428571428571
Davidson,2.5142857142857142
Dayton,4.857142857142857
Delaware State,-5.0
Delaware,0.2571428571428571
Denver,-4.171428571428572
DePaul,1.0
Detroit,-4.0
Dixie State,-5.114285714285714
Drake,1.457142857142857
Drexel,-1.1142857142857143
Duke,4.885714285714286
Duquesne,2.8857142857142857
East Carolina,-0.7714285714285715
ETSU,3.8857142857142857
Eastern Illinois,-0.5714285714285714
Eastern Kentucky,-3.2
Eastern Michigan,0.7428571428571429
Eastern Washington,0.8857142857142857
Elon,-3.085714285714286
Evansville,-1.8571428571428572
Fairfield,-3.942857142857143
Fairleigh Dickinson,-4.2
Florida A&M,-4.371428571428571
Florida Atlantic,-0.17142857142857143
Florida Gulf Coast,-3.342857142857143
Florida International,0.6571428571428571
Florida State,4.742857142857143
Florida,4.114285714285714
Fordham,-2.914285714285714
Fresno State,0.2
Furman,2.142857142857143
Gardner-Webb,-0.9428571428571428
George Mason,0.37142857142857144
George Washington,-0.9142857142857143
Georgetown,2.4
Georgia Southern,1.542857142857143
Georgia State,1.0857142857142856
Georgia Tech,3.085714285714286
Georgia,2.1714285714285713
Gonzaga,4.942857142857143
Grambling,-2.0
Grand Canyon,-2.742857142857143
Green Bay,-1.2285714285714286
Hampton,-2.5714285714285716
Hartford,-2.7142857142857144
Harvard,3.142857142857143
Hawaii,-1.0857142857142856
High Point,-4.4
Hofstra,1.6571428571428573
Holy Cross,-4.828571428571428
Houston Baptist,-4.857142857142857
Houston,4.6571428571428575
Howard,-4.885714285714286
Idaho State,-2.6285714285714286
Idaho,-4.314285714285714
UIC,-1.3142857142857143
Illinois State,-1.5714285714285714
Illinois,4.314285714285714
Incarnate Word,-4.685714285714286
Indiana State,0.9714285714285714
Indiana,3.8
Iona,-3.4857142857142858
Iowa State,1.6857142857142857
Iowa,3.942857142857143
Purdue-Fort Wayne,-2.342857142857143
IUPUI,-4.571428571428571
Jackson State,-3.5142857142857142
Jacksonville State,-1.7714285714285714
Jacksonville,-1.5142857142857142
James Madison,-2.6
Kansas State,0.11428571428571428
Kansas,4.914285714285715
Kennesaw State,-5.057142857142857
Kent State,2.5428571428571427
Kentucky,4.8
La Salle,-1.0285714285714285
Lafayette,-0.4
Lamar,-2.085714285714286
Lehigh,-4.057142857142857
Liberty,3.2
Lipscomb,-1.7428571428571429
Long Beach State,-3.9714285714285715
LIU,-3.7142857142857144
Longwood,-3.8857142857142857
Louisiana,-1.0
Louisiana-Monroe,-1.542857142857143
LSU,4.3428571428571425
Louisiana Tech,2.657142857142857
Louisville,4.571428571428571
Loyola (IL),1.8571428571428572
Loyola Marymount,-2.2
Loyola (MD),-2.3714285714285714
Maine,-3.4
Manhattan,-4.114285714285714
Marist,-4.6571428571428575
Marquette,4.0285714285714285
Marshall,0.6857142857142857
UMBC,-2.5142857142857142
Maryland-Eastern Shore,-4.914285714285715
Maryland,4.714285714285714
UMass-Lowell,-2.3142857142857145
UMass,-0.05714285714285714
McNeese State,-1.1428571428571428
Memphis,4.057142857142857
Mercer,-0.08571428571428572
Merrimack,-3.1142857142857143
Miami (FL),0.6285714285714286
Miami (OH),-0.8
Michigan State,4.828571428571428
Michigan,4.485714285714286
Middle Tennessee,-2.8
Milwaukee,-3.5428571428571427
Minnesota,3.8285714285714287
Mississippi State,4.285714285714286
Mississippi Valley State,-5.085714285714285
Ole Miss,1.5714285714285714
UMKC,-1.8857142857142857
Missouri State,1.8285714285714285
Missouri,2.1142857142857143
Monmouth,-3.4571428571428573
Montana State,-1.8
Montana,-1.6285714285714286
Morehead State,-2.5428571428571427
Morgan State,-3.6
Mount St. Mary's,-3.8285714285714287
Murray State,2.6857142857142855
Navy,-3.057142857142857
Omaha,-2.9714285714285715
Nebraska,-1.3714285714285714
UNLV,1.3142857142857143
Nevada,2.057142857142857
New Hampshire,-1.2
New Mexico State,3.1714285714285713
New Mexico,0.45714285714285713
New Orleans,-4.285714285714286
Niagara,-4.714285714285714
Nicholls State,-1.4285714285714286
NJIT,-3.7714285714285714
Norfolk State,-2.0285714285714285
North Alabama,-1.9428571428571428
UNC Asheville,-3.742857142857143
North Carolina A&T,-2.142857142857143
North Carolina Central,-1.7142857142857142
UNC Greensboro,2.914285714285714
NC State,3.0285714285714285
UNC Wilmington,-2.4285714285714284
UNC,2.8285714285714287
North Dakota State,1.6285714285714286
North Dakota,-0.42857142857142855
North Florida,0.14285714285714285
North Texas,1.9714285714285715
Northeastern,0.9428571428571428
Northern Arizona,-1.1714285714285715
Northern Colorado,2.342857142857143
Northern Illinois,1.0571428571428572
Northern Iowa,3.5428571428571427
Northern Kentucky,0.8
Northwestern State,-3.2285714285714286
Northwestern,-0.7142857142857143
Notre Dame,3.4285714285714284
Oakland,-1.6571428571428573
Ohio State,4.771428571428571
Ohio,1.4857142857142858
Oklahoma State,2.7714285714285714
Oklahoma,3.7714285714285714
Old Dominion,-0.22857142857142856
Oral Roberts,-0.11428571428571428
Oregon State,3.1142857142857143
Oregon,4.257142857142857
Pacific,2.6
Penn State,4.171428571428572
Penn,1.3428571428571427
Pepperdine,-0.2
Pitt,1.4285714285714286
Portland State,-0.7428571428571429
Portland,-3.1714285714285713
Prairie View,-1.9714285714285715
Presbyterian,-4.428571428571429
Princeton,1.1714285714285715
Providence,3.3714285714285714
Purdue,3.2857142857142856
Quinnipiac,-2.8857142857142857
Radford,-0.45714285714285713
Rhode Island,3.057142857142857
Rice,-0.5142857142857142
Richmond,3.5714285714285716
Rider,-1.2571428571428571
Robert Morris,-2.4857142857142858
Rutgers,3.857142857142857
Sacramento State,-0.02857142857142857
Sacred Heart,-0.6857142857142857
Saint Francis (PA),-1.0571428571428572
St. Joseph's,-3.0
Saint Louis,3.5142857142857142
Saint Mary's,3.7142857142857144
St. Peter's,-2.2285714285714286
Sam Houston State,-2.2857142857142856
Samford,-3.657142857142857
San Diego State,4.628571428571429
San Diego,-2.1142857142857143
San Francisco,3.0
San Jose State,-3.142857142857143
Santa Clara,0.34285714285714286
Seattle,-1.3428571428571427
Seton Hall,4.514285714285714
Siena,-0.2857142857142857
South Alabama,1.1428571428571428
South Carolina State,-3.914285714285714
USC Upstate,-4.228571428571429
South Carolina,2.2285714285714286
South Dakota State,0.9142857142857143
South Dakota,0.08571428571428572
South Florida,1.4
Southeast Missouri State,-4.542857142857143
Southeastern Louisiana,-4.8
USC,3.6285714285714286
SIU-Edwardsville,-4.3428571428571425
Southern Illinois,-0.3142857142857143
SMU,2.942857142857143
Southern Miss,-3.2857142857142856
Southern Utah,0.05714285714285714
Southern,-1.6857142857142857
St. Bonaventure,0.6
St. Francis (NY),-3.857142857142857
St. John's (NY),1.6
Stanford,3.257142857142857
Stephen F. Austin,1.8
Stetson,-2.4571428571428573
Stony Brook,-0.5428571428571428
Syracuse,2.742857142857143
Tarleton State,-5.142857142857143
Temple,1.2285714285714286
UT-Martin,-4.485714285714286
Tennessee State,-0.8857142857142857
Tennessee Tech,-4.0285714285714285
Tennessee,3.657142857142857
Texas A&M-Corpus Christi,-3.6285714285714286
Texas A&M,1.2857142857142858
Texas-Arlington,0.4
TCU,2.0
UTEP,0.17142857142857143
Texas-Rio Grande Valley,-1.6
UTSA,-1.457142857142857
Texas Southern,-3.4285714285714284
Texas State,1.7714285714285714
Texas Tech,4.2
Texas,1.7428571428571429
Toledo,2.857142857142857
Towson,1.0285714285714285
Troy,-2.942857142857143
Tulane,-0.6571428571428571
Tulsa,2.8
UCLA,3.3142857142857145
Utah State,4.428571428571429
Utah Valley,-1.4
Utah,2.6285714285714286
Valparaiso,1.2571428571428571
Vanderbilt,0.2857142857142857
Vermont,2.3142857142857145
Villanova,4.371428571428571
VCU,2.2
VMI,-1.2857142857142858
Virginia Tech,1.9142857142857144
Virginia,4.228571428571429
Wagner,-4.771428571428571
Wake Forest,1.8857142857142857
Washington State,0.7142857142857143
Washington,3.342857142857143
Weber State,-2.257142857142857
West Virginia,4.4
Western Carolina,1.7142857142857142
Western Illinois,-4.6
Western Kentucky,2.2857142857142856
Western Michigan,-0.6
Wichita State,3.742857142857143
William & Mary,0.8285714285714286
Winthrop,0.5714285714285714
Wisconsin,3.9714285714285715
Wofford,0.4857142857142857
Wright State,2.085714285714286
Wyoming,-2.6857142857142855
Xavier,3.4
Yale,4.0
Youngstown State,-1.4857142857142858
