Abilene Christian,-7.76,.410,.340,.489,49.2,48.6,8.3,9.1,.443,26.4,28.2,.284
Air Force,-0.43,.322,.399,.593,59.3,55.9,9.9,8.2,.575,17.9,35.3,.217
Akron,-1.99,.256,.352,.517,47.2,45.0,7.5,6.6,.487,15.1,26.4,.186
Alabama A&M,-16.90,.362,.344,.479,49.4,51.0,10.3,7.4,.443,16.0,29.3,.237
Alabama-Birmingham,-5.18,.281,.364,.481,48.4,47.2,6.0,7.7,.446,22.1,25.5,.198
Alabama State,-19.02,.372,.326,.515,50.0,50.0,9.8,11.4,.471,18.7,28.5,.271
Alabama,10.04,.314,.341,.491,48.9,42.5,11.3,13.7,.454,17.9,29.0,.220
Albany (NY),-3.97,.275,.371,.533,52.9,50.0,8.1,11.0,.511,19.1,28.6,.183
Alcorn State,-9.71,.510,.396,.585,52.4,58.7,9.4,10.7,.560,19.8,31.9,.334
American,3.73,.403,.261,.522,53.3,41.6,14.0,7.8,.485,16.4,33.8,.275
Appalachian State,-5.23,.232,.396,.511,48.0,51.7,8.1,11.4,.484,18.2,25.3,.167
Arizona State,7.95,.399,.370,.559,55.5,56.6,7.2,8.0,.517,18.5,30.4,.296
Arizona,5.76,.323,.359,.525,44.6,46.3,7.9,7.2,.492,16.1,23.7,.227
Little Rock,-5.00,.268,.392,.543,47.7,53.3,10.1,8.6,.513,18.2,27.5,.198
Arkansas-Pine Bluff,-5.53,.384,.328,.573,53.9,61.1,12.4,11.0,.546,15.6,32.7,.262
Arkansas State,-5.46,.273,.343,.522,47.4,47.6,9.9,10.1,.485,16.7,27.5,.209
Arkansas,4.71,.314,.380,.509,46.9,47.1,8.9,9.0,.476,18.3,25.8,.218
Army,5.38,.248,.406,.530,50.6,50.5,10.3,10.2,.502,17.9,24.5,.181
Auburn,8.90,.326,.351,.528,48.1,45.5,11.7,11.6,.498,16.3,31.3,.224
Austin Peay,-7.47,.328,.372,.555,47.6,44.7,10.9,7.0,.530,20.7,29.8,.222
Ball State,0.61,.348,.371,.519,51.4,48.3,10.3,7.4,.484,15.3,30.5,.241
Baylor,2.69,.289,.345,.501,45.7,52.3,9.1,9.4,.476,22.5,29.7,.189
Bellarmine,-6.58,.282,.495,.551,47.2,55.1,8.0,7.4,.525,21.2,25.7,.200
Belmont,-8.83,.234,.372,.501,49.5,50.9,8.7,8.4,.480,18.1,27.5,.154
Binghamton,-4.70,.322,.356,.545,49.6,45.5,10.3,8.2,.513,14.3,27.0,.230
Boise State,-0.70,.268,.352,.512,46.9,45.9,6.8,5.9,.480,18.9,22.6,.196
Boston College,10.27,.305,.345,.567,53.2,48.6,9.3,9.3,.541,16.9,28.2,.217
Boston University,5.82,.291,.342,.563,48.3,49.2,10.2,7.8,.541,13.3,27.2,.199
Bowling Green State,-1.29,.282,.389,.544,50.7,50.7,7.8,9.0,.519,17.1,29.4,.197
Bradley,1.23,.288,.437,.514,47.7,55.3,9.8,5.6,.490,16.3,26.1,.189
Brigham Young,4.85,.290,.334,.495,45.2,47.3,9.2,5.5,.464,15.0,23.1,.199
Brown,,,,,,,,,,,,
Bryant,-5.28,.257,.378,.498,49.1,53.4,9.8,9.8,.469,15.8,30.6,.180
Bucknell,-3.01,.296,.298,.496,52.4,50.5,9.5,8.4,.452,14.1,28.9,.226
Buffalo,-1.39,.332,.327,.503,44.8,48.4,8.4,6.0,.459,15.7,26.5,.246
Butler,9.53,.315,.365,.556,51.1,55.8,8.2,11.7,.528,17.5,24.1,.223
Cal Poly,-3.70,.353,.332,.539,53.7,51.2,9.7,9.4,.508,16.2,27.7,.243
Cal State Bakersfield,-3.12,.406,.424,.530,43.7,56.4,8.8,7.0,.490,19.4,25.4,.284
Cal State Fullerton,-3.02,.278,.333,.545,54.2,55.0,8.6,9.1,.516,17.4,31.6,.202
Cal State Northridge,-4.11,.358,.393,.571,52.4,53.0,8.4,6.1,.533,16.4,27.4,.270
California Baptist,-7.37,.361,.327,.525,46.5,56.3,8.2,6.9,.499,14.9,24.7,.232
UC-Davis,-6.11,.399,.361,.573,50.9,54.2,8.6,7.6,.549,20.9,26.2,.265
UC-Irvine,-0.42,.299,.383,.494,43.8,54.7,10.3,5.8,.458,17.4,23.5,.212
UC-Riverside,-4.81,.282,.356,.482,46.4,47.7,6.9,8.3,.450,14.1,23.0,.193
UC-San Diego,0.83,.208,.364,.524,55.9,57.9,9.5,9.1,.504,18.1,29.6,.145
UC-Santa Barbara,-3.37,.294,.328,.500,45.7,46.4,6.5,5.2,.461,19.2,22.8,.218
University of California,6.55,.334,.336,.561,51.0,53.0,8.9,9.2,.533,15.9,24.4,.234
Campbell,-7.81,.316,.373,.545,54.1,43.7,8.4,6.8,.513,18.8,30.6,.226
Canisius,-6.91,.297,.316,.525,50.6,42.6,7.4,10.5,.495,18.2,26.4,.209
Central Arkansas,-1.23,.287,.397,.553,49.4,59.5,12.8,9.5,.522,14.1,28.1,.212
Central Connecticut State,-4.13,.324,.407,.566,55.2,58.7,10.5,8.3,.541,17.7,31.9,.224
Central Florida,9.47,.345,.393,.531,51.3,54.6,9.8,8.7,.500,16.9,32.6,.235
Central Michigan,-3.21,.256,.405,.548,51.5,53.3,8.6,9.2,.520,17.0,31.2,.188
Charleston Southern,-5.77,.340,.373,.533,50.5,49.2,12.5,11.7,.508,16.0,30.5,.224
Charlotte,-3.27,.256,.392,.536,50.1,54.2,10.8,10.7,.506,18.1,24.7,.191
Chattanooga,-2.63,.231,.354,.533,50.8,48.3,7.4,10.7,.511,16.8,24.9,.161
Chicago State,2.38,.328,.367,.619,62.0,59.0,9.0,8.8,.601,13.9,37.9,.228
Cincinnati,7.47,.384,.328,.539,48.9,54.2,9.2,9.6,.492,16.5,24.1,.290
Citadel,-1.29,.265,.330,.530,49.8,44.4,9.4,8.0,.495,13.4,26.0,.203
Clemson,11.39,.314,.406,.517,50.2,52.0,10.7,9.8,.489,19.6,27.5,.210
Cleveland State,-4.01,.394,.421,.532,50.6,52.8,9.2,7.1,.488,18.0,32.0,.287
Coastal Carolina,-7.43,.289,.443,.494,42.7,53.2,10.2,6.4,.464,17.4,26.3,.197
Colgate,0.79,.255,.370,.477,47.0,43.0,7.1,6.5,.450,15.1,25.6,.170
College of Charleston,-2.82,.337,.402,.544,50.5,52.3,7.5,9.2,.509,15.8,25.6,.245
Colorado State,0.45,.254,.442,.499,49.2,51.6,9.4,9.0,.479,17.3,25.4,.160
Colorado,5.72,.271,.347,.507,46.9,49.3,7.3,8.2,.473,17.8,25.2,.199
Columbia,,,,,,,,,,,,
Connecticut,8.56,.385,.344,.510,46.6,49.1,8.6,7.1,.468,16.9,28.9,.272
Coppin State,-3.34,.267,.409,.522,57.1,49.4,8.9,10.7,.491,17.8,32.7,.195
Cornell,,,,,,,,,,,,
Creighton,7.77,.268,.388,.496,50.8,50.2,7.8,8.7,.465,15.7,29.5,.190
Dartmouth,,,,,,,,,,,,
Davidson,2.38,.291,.424,.526,44.7,48.1,7.3,7.4,.493,14.1,19.2,.211
Dayton,4.73,.261,.361,.493,50.3,49.7,7.7,9.0,.472,15.2,29.1,.164
Delaware State,-4.16,.437,.384,.574,54.4,55.9,10.7,10.7,.533,16.2,33.2,.318
Delaware,-4.20,.294,.347,.512,47.8,44.3,9.6,8.0,.476,15.3,25.3,.216
Denver,-5.90,.405,.388,.595,53.3,43.1,9.3,8.9,.555,17.0,26.4,.309
DePaul,8.17,.336,.399,.512,48.7,56.7,10.3,8.0,.472,17.5,30.9,.244
Detroit Mercy,-4.22,.229,.426,.561,51.0,62.5,7.7,8.5,.542,16.4,28.6,.161
Dixie State,-4.89,.355,.351,.538,52.6,52.9,9.6,9.1,.510,17.1,30.0,.237
Drake,-2.54,.294,.364,.505,45.3,44.5,8.5,6.3,.469,17.5,24.5,.215
Drexel,-4.84,.299,.349,.531,47.1,42.5,8.8,9.3,.493,16.3,23.9,.226
Duke,9.79,.304,.326,.550,48.1,48.6,9.3,10.4,.523,17.2,27.6,.213
Duquesne,2.58,.342,.402,.502,49.4,56.1,8.7,8.9,.464,16.8,28.8,.238
East Carolina,4.31,.397,.424,.525,50.7,54.5,9.4,7.9,.483,19.0,27.7,.281
East Tennessee State,0.67,.315,.456,.526,47.9,57.4,9.0,8.8,.496,18.9,25.5,.218
Eastern Illinois,-5.56,.305,.376,.547,51.3,55.3,10.6,7.9,.516,16.4,28.9,.221
Eastern Kentucky,-8.04,.326,.368,.537,52.0,59.5,8.2,7.2,.503,22.0,29.4,.235
Eastern Michigan,2.15,.268,.441,.574,52.7,62.5,8.5,6.3,.558,19.7,28.1,.178
Eastern Washington,-4.79,.285,.354,.513,49.6,45.9,7.5,6.8,.480,14.6,26.1,.205
Elon,-3.90,.434,.418,.525,50.0,43.5,10.3,10.2,.494,16.8,22.5,.279
Evansville,0.34,.343,.303,.597,54.3,44.6,8.2,9.0,.575,16.6,23.8,.238
Fairfield,-5.40,.307,.338,.534,49.1,49.8,8.6,8.6,.509,14.3,25.5,.207
Fairleigh Dickinson,-3.89,.343,.377,.559,52.5,58.2,9.9,9.2,.532,16.6,33.4,.236
Florida A&M,-4.27,.296,.352,.510,51.7,51.1,10.6,6.1,.487,18.1,33.5,.189
Florida Atlantic,-4.88,.326,.365,.525,43.8,46.2,7.6,6.6,.493,17.8,23.1,.228
Florida Gulf Coast,-5.75,.254,.375,.495,48.8,46.5,9.7,10.4,.467,17.9,28.9,.175
Florida International,-3.91,.336,.320,.558,53.3,46.4,9.4,8.4,.527,19.6,31.2,.240
Florida State,9.84,.344,.405,.518,45.7,51.1,9.0,6.5,.475,17.1,28.5,.255
Florida,10.29,.365,.337,.509,49.0,51.2,10.4,8.3,.472,17.9,31.1,.250
Fordham,5.06,.285,.476,.545,56.9,66.3,10.4,9.1,.521,16.9,31.6,.196
Fresno State,-0.84,.322,.390,.536,47.0,46.7,10.3,8.5,.498,17.9,25.3,.240
Furman,-1.41,.307,.395,.518,48.2,53.1,10.2,9.1,.496,19.1,26.4,.194
Gardner-Webb,-5.47,.368,.410,.527,50.4,55.4,8.3,10.0,.485,15.9,28.0,.269
George Mason,2.03,.289,.357,.529,48.5,44.8,9.6,6.9,.497,18.0,25.2,.210
George Washington,-0.98,.267,.359,.535,49.2,56.1,10.2,9.2,.512,15.6,28.5,.182
Georgetown,10.30,.270,.380,.514,46.7,56.9,12.2,8.2,.487,13.6,27.1,.187
Georgia Southern,-5.79,.313,.393,.530,48.9,45.1,10.2,7.9,.495,20.5,28.2,.226
Georgia State,-3.68,.337,.407,.515,49.7,47.9,8.2,7.4,.481,18.2,32.1,.233
Georgia Tech,8.95,.283,.346,.547,53.2,56.4,7.6,8.0,.520,19.6,29.3,.202
Georgia,8.21,.317,.380,.546,48.6,48.1,10.9,10.4,.516,19.1,31.5,.225
Gonzaga,2.92,.271,.348,.502,44.1,45.6,7.9,6.7,.471,18.6,23.5,.192
Grambling,-10.50,.377,.383,.497,51.6,64.3,10.7,12.3,.463,17.3,30.5,.247
Grand Canyon,-7.03,.287,.439,.478,43.3,48.8,8.4,4.4,.442,16.2,21.3,.203
Green Bay,-3.54,.323,.345,.566,52.5,45.4,8.1,6.9,.534,14.9,29.6,.236
Hampton,-8.51,.356,.378,.527,54.0,51.7,9.1,8.2,.493,15.0,31.8,.246
Hartford,-5.68,.251,.399,.503,51.6,49.2,8.1,11.2,.482,18.1,28.8,.161
Harvard,,,,,,,,,,,,
Hawaii,-3.02,.286,.300,.513,47.5,42.1,9.4,6.9,.480,15.4,25.3,.206
High Point,-7.60,.335,.449,.553,48.8,56.8,9.3,11.0,.526,17.7,27.9,.229
Hofstra,-1.52,.256,.376,.544,49.6,61.2,8.7,9.2,.515,15.5,28.3,.189
Holy Cross,4.87,.351,.333,.556,52.7,49.3,10.2,7.8,.523,16.0,31.4,.252
Houston Baptist,-2.52,.281,.382,.562,53.6,55.7,12.6,8.9,.536,16.6,33.3,.202
Houston,4.21,.440,.379,.465,43.5,51.2,7.4,6.4,.414,19.7,26.7,.297
Howard,-1.18,.303,.411,.556,52.8,62.8,11.2,9.4,.542,10.4,30.6,.189
Idaho State,-9.57,.305,.308,.483,44.2,44.0,11.3,5.6,.452,17.2,24.6,.200
Idaho,-4.40,.344,.377,.580,53.8,50.8,13.1,9.7,.545,14.9,29.9,.258
Illinois-Chicago,-6.03,.349,.262,.512,51.7,44.7,9.0,7.6,.477,12.5,27.4,.239
Illinois State,1.43,.250,.417,.539,50.5,57.6,9.1,6.6,.512,14.6,26.2,.181
Illinois,11.52,.304,.325,.499,43.2,45.7,9.2,9.8,.468,14.7,22.7,.205
Incarnate Word,-7.67,.331,.332,.529,51.8,52.1,9.2,8.6,.504,16.7,29.4,.217
Indiana State,2.75,.289,.385,.548,50.8,54.2,7.7,7.4,.523,19.6,27.3,.201
Indiana,13.02,.343,.370,.522,50.1,46.6,8.2,8.2,.485,15.5,26.8,.244
Iona,-6.86,.482,.360,.523,47.0,54.5,10.9,7.6,.471,17.5,27.8,.343
Iowa State,11.16,.348,.337,.547,55.6,48.4,11.5,9.1,.511,15.5,35.5,.252
Iowa,10.32,.242,.410,.502,47.6,61.8,7.7,7.9,.481,13.9,30.3,.159
Purdue-Fort Wayne,-7.36,.304,.415,.558,50.2,51.0,11.4,7.1,.525,15.2,30.8,.228
IUPUI,-5.72,.338,.347,.562,51.2,47.2,9.3,6.0,.527,17.2,25.1,.248
Jackson State,-10.15,.423,.284,.495,49.6,46.6,10.2,9.2,.445,19.3,28.8,.299
Jacksonville State,-6.07,.248,.414,.504,46.9,52.2,8.5,7.8,.481,14.6,27.6,.165
Jacksonville,-6.71,.264,.394,.529,52.0,50.7,9.1,7.7,.504,18.2,28.9,.183
James Madison,-2.74,.324,.457,.517,49.6,55.2,8.5,8.9,.479,19.4,28.7,.234
Kansas State,9.37,.319,.407,.573,49.7,55.3,12.0,9.2,.543,16.9,27.6,.234
Kansas,10.26,.268,.373,.504,47.5,47.3,8.9,7.1,.469,17.7,26.4,.197
Kennesaw State,-3.19,.337,.324,.543,50.1,40.3,10.1,7.0,.508,16.5,24.1,.243
Kent State,-1.20,.279,.397,.506,45.6,49.6,9.4,6.9,.475,15.8,27.7,.196
Kentucky,12.68,.300,.358,.499,47.8,47.7,9.2,9.3,.460,14.6,30.2,.220
La Salle,4.34,.352,.384,.556,52.1,57.4,10.1,7.9,.518,17.7,29.5,.263
Lafayette,-1.38,.353,.302,.536,51.9,48.2,7.2,8.8,.508,14.2,28.7,.236
Lamar,-5.11,.294,.372,.560,51.7,57.1,9.2,8.1,.540,17.0,28.8,.197
Lehigh,0.24,.349,.337,.562,51.2,50.9,10.1,7.1,.527,15.0,25.7,.257
Liberty,-6.39,.265,.358,.483,47.2,42.4,7.7,7.0,.452,16.3,21.2,.182
Lipscomb,-4.84,.216,.429,.519,50.1,48.4,8.6,9.1,.497,16.1,26.4,.151
Cal State Long Beach,-6.11,.364,.402,.538,53.9,53.5,9.8,7.4,.507,15.1,31.8,.250
Long Island University,-7.19,.268,.347,.527,48.0,53.1,9.3,7.4,.500,18.3,28.0,.189
Longwood,-6.46,.341,.451,.548,50.2,50.3,9.3,10.4,.513,18.4,26.0,.246
Louisiana,-5.52,.279,.311,.519,46.2,52.3,9.7,7.0,.482,14.7,27.1,.212
Louisiana-Monroe,-6.01,.323,.364,.533,55.5,53.1,10.0,8.9,.500,18.2,33.0,.229
Louisiana State,7.56,.280,.454,.521,49.9,51.4,8.1,8.4,.490,16.5,32.9,.200
Louisiana Tech,-1.62,.267,.370,.493,48.2,48.0,8.7,9.1,.461,16.8,23.8,.189
Louisville,9.85,.294,.423,.505,46.1,50.1,9.1,8.4,.480,14.9,26.0,.190
Loyola (IL),0.46,.233,.339,.482,46.0,45.3,7.5,8.8,.454,19.4,20.9,.164
Loyola Marymount,1.11,.329,.354,.532,43.8,54.7,9.8,10.7,.497,15.9,20.3,.236
Loyola (MD),-1.39,.323,.374,.529,47.3,53.1,10.9,7.2,.489,17.3,24.3,.244
Maine,-3.23,.310,.390,.520,53.2,51.4,12.6,7.6,.488,17.9,30.3,.218
Manhattan,-7.25,.461,.327,.519,50.4,56.8,9.0,12.3,.472,19.9,29.2,.321
Marist,-7.79,.315,.419,.503,50.0,54.1,10.1,8.8,.468,16.5,25.5,.221
Marquette,8.64,.314,.380,.516,47.5,57.3,10.6,9.5,.479,13.6,27.9,.228
Marshall,-1.50,.280,.359,.513,51.2,45.4,9.3,7.0,.489,17.2,29.4,.184
Maryland-Baltimore County,-4.65,.257,.408,.489,48.6,46.2,8.0,8.1,.457,15.9,24.7,.184
Maryland-Eastern Shore,,,,,,,,,,,,
Maryland,13.03,.257,.414,.512,49.6,50.5,8.4,8.9,.482,14.8,23.4,.184
Massachusetts-Lowell,-2.46,.392,.363,.530,48.2,43.1,9.0,7.1,.490,14.4,26.0,.279
Massachusetts,1.07,.344,.300,.536,51.1,57.0,9.5,10.7,.512,18.5,23.3,.222
McNeese State,-10.40,.283,.347,.538,46.5,55.3,9.5,9.5,.518,19.8,25.6,.186
Memphis,2.16,.346,.382,.483,45.7,53.0,7.9,6.6,.444,20.4,25.2,.238
Mercer,-0.88,.272,.367,.530,47.7,44.6,8.9,6.9,.501,15.4,24.7,.196
Merrimack,-6.50,.325,.352,.513,53.8,61.5,8.3,7.4,.483,19.4,29.7,.218
Miami (FL),8.18,.206,.414,.538,49.6,56.8,10.6,10.1,.518,16.2,26.3,.146
Miami (OH),-1.81,.277,.415,.555,49.7,53.4,8.1,10.9,.529,15.9,27.4,.199
