Abilene Christian,-7.76,.410,.340,.489,49.2,48.6,8.3,9.1,.443,26.4,28.2,.284
Michigan State,11.36,.363,.340,.518,47.7,54.2,10.0,8.5,.479,13.5,26.8,.255
Michigan,11.00,.241,.341,.478,44.1,42.8,7.7,6.3,.442,12.9,24.7,.182
Middle Tennessee,0.00,.305,.338,.550,51.3,47.8,10.2,9.6,.518,18.5,24.9,.223
Milwaukee,-6.11,.336,.402,.557,52.1,56.5,7.2,6.9,.528,16.1,26.6,.236
Minnesota,12.93,.338,.317,.530,52.2,56.8,6.7,7.3,.495,16.1,32.4,.241
Mississippi State,5.49,.253,.405,.512,45.2,58.5,9.6,8.7,.478,16.5,26.7,.191
Mississippi Valley State,-6.43,.328,.385,.587,60.9,57.9,12.9,10.2,.562,12.5,37.2,.234
Mississippi,6.09,.324,.370,.522,47.1,58.1,9.9,8.4,.490,21.4,27.5,.225
Missouri-Kansas City,-3.97,.485,.392,.523,48.4,54.0,8.0,8.6,.478,21.5,23.3,.329
Missouri State,0.74,.273,.351,.493,46.6,42.5,8.1,7.7,.463,14.1,22.3,.188
Missouri,10.61,.362,.337,.515,49.6,45.4,8.9,11.7,.475,15.3,29.6,.256
Monmouth,-5.72,.398,.413,.524,51.0,57.0,9.2,11.1,.483,18.5,28.4,.279
Montana State,-3.97,.377,.405,.544,49.9,44.9,8.1,7.2,.499,17.1,25.1,.285
Montana,-1.94,.370,.335,.516,49.6,50.2,8.9,7.6,.483,15.9,27.5,.247
Morehead State,-4.26,.242,.412,.497,45.4,49.8,11.7,9.9,.473,16.7,24.3,.163
Morgan State,-8.94,.441,.424,.534,47.9,48.7,9.5,9.6,.490,20.3,30.2,.311
Mount St. Mary's,-4.33,.239,.328,.499,46.4,41.5,10.6,8.4,.459,14.5,24.6,.192
Murray State,-7.47,.309,.411,.508,46.4,45.2,7.8,10.8,.477,17.7,23.8,.212
Navy,0.22,.318,.402,.545,46.6,54.7,8.3,9.2,.519,19.1,23.1,.217
Omaha,-1.25,.314,.366,.567,52.9,48.9,8.6,5.8,.536,15.1,26.9,.232
Nebraska,12.41,.278,.460,.522,52.2,55.3,8.7,10.2,.490,16.2,28.1,.200
Nevada-Las Vegas,1.28,.318,.442,.533,46.9,59.2,6.9,9.0,.497,16.4,24.1,.231
Nevada,-0.65,.369,.452,.512,48.3,58.8,9.1,6.9,.474,16.1,23.4,.254
New Hampshire,-5.82,.383,.356,.525,48.2,42.3,8.2,9.4,.483,16.5,21.7,.274
New Mexico State,-5.20,.318,.371,.540,46.1,50.9,5.8,5.9,.509,16.8,21.9,.226
New Mexico,-1.91,.322,.433,.534,46.9,55.6,11.6,6.4,.507,16.5,27.9,.218
New Orleans,-7.78,.356,.318,.541,51.2,47.2,10.0,9.8,.513,18.0,32.5,.240
Niagara,-6.25,.313,.419,.530,53.3,62.7,7.4,9.4,.496,17.6,27.8,.226
Nicholls State,-8.90,.356,.367,.523,50.0,50.1,7.6,6.6,.488,18.9,28.4,.246
NJIT,-5.02,.288,.361,.544,54.1,48.4,6.5,9.2,.518,18.3,29.2,.201
Norfolk State,-8.31,.419,.463,.527,49.8,56.8,7.8,9.0,.485,17.8,28.2,.294
North Alabama,-5.75,.330,.426,.522,47.5,44.2,8.3,8.2,.490,18.5,23.9,.229
North Carolina-Asheville,-7.03,.334,.316,.526,52.4,45.4,8.8,11.3,.493,16.8,32.6,.233
North Carolina A&T,-6.16,.290,.385,.536,53.9,60.1,7.8,10.0,.513,20.1,34.5,.194
North Carolina Central,-5.70,.405,.343,.560,54.4,56.4,8.2,10.1,.520,21.0,30.4,.295
North Carolina-Greensboro,-2.58,.373,.417,.516,47.6,50.6,6.9,6.9,.478,18.8,25.5,.259
North Carolina State,6.87,.303,.338,.553,50.7,48.2,8.9,8.7,.524,20.2,31.4,.217
North Carolina-Wilmington,-5.14,.331,.290,.551,52.3,42.0,7.2,8.8,.515,18.0,30.7,.246
North Carolina,9.76,.264,.392,.517,42.7,51.2,11.4,9.6,.491,16.8,24.6,.181
North Dakota State,-3.38,.235,.370,.515,45.4,46.8,7.6,8.3,.492,12.7,20.1,.161
North Dakota,-3.96,.302,.318,.567,52.7,47.2,9.2,9.5,.534,15.3,27.0,.229
North Florida,-3.85,.327,.305,.530,52.4,55.5,12.2,11.1,.492,13.2,34.4,.239
North Texas,-1.94,.299,.347,.502,47.2,41.1,9.9,6.8,.467,19.1,25.4,.211
Northeastern,1.40,.295,.310,.514,52.1,45.4,10.2,7.3,.484,14.7,25.8,.204
Northern Arizona,-2.95,.320,.426,.616,54.0,57.6,7.5,9.0,.597,16.5,27.1,.225
Northern Colorado,-6.24,.294,.234,.517,48.6,37.7,9.1,8.6,.476,14.3,20.7,.226
Northern Illinois,0.40,.337,.425,.576,50.5,61.3,8.8,7.1,.547,14.5,31.3,.242
Northern Iowa,4.14,.265,.422,.555,48.2,53.0,10.5,8.4,.527,14.9,21.1,.194
Northern Kentucky,-5.60,.326,.365,.541,49.8,53.7,9.3,6.0,.513,16.6,33.3,.225
Northwestern State,-3.05,.344,.364,.558,52.9,55.7,9.8,7.3,.531,16.3,31.9,.237
Northwestern,13.80,.338,.414,.538,52.0,60.0,7.9,9.8,.503,15.6,25.5,.244
Notre Dame,11.12,.175,.360,.521,52.2,50.1,9.0,11.4,.500,10.9,28.6,.129
Oakland,-0.95,.223,.432,.577,52.5,69.1,8.8,10.2,.560,16.3,33.6,.156
Ohio State,12.16,.328,.389,.522,47.1,53.4,6.9,6.8,.487,13.7,26.6,.232
Ohio,-1.73,.304,.406,.552,49.6,55.9,7.6,6.5,.516,18.1,27.0,.232
Oklahoma State,7.71,.300,.368,.493,48.1,48.4,10.4,11.2,.459,16.9,29.6,.209
Oklahoma,7.78,.216,.387,.502,49.2,48.1,7.4,8.4,.477,16.3,27.4,.154
Old Dominion,-0.23,.280,.431,.528,47.5,54.0,9.5,8.0,.503,16.5,25.1,.190
Oral Roberts,-1.26,.314,.327,.531,51.8,43.1,8.2,8.9,.498,15.5,30.0,.224
Oregon State,6.59,.391,.369,.527,50.0,54.3,8.0,7.4,.484,16.3,28.4,.282
Oregon,6.12,.289,.402,.522,48.8,53.2,7.5,7.6,.482,18.6,27.1,.224
Pacific,4.11,.338,.433,.545,48.1,53.8,6.0,6.4,.510,17.0,23.6,.245
Penn State,15.65,.346,.376,.567,49.0,55.8,7.7,11.4,.534,18.2,26.6,.252
Pennsylvania,,,,,,,,,,,,
Pepperdine,5.55,.337,.383,.527,50.7,54.0,9.2,5.2,.488,16.2,26.6,.247
Pittsburgh,8.32,.318,.400,.529,46.9,63.6,8.7,10.9,.498,16.0,27.0,.224
Portland State,-6.28,.425,.325,.526,46.8,57.6,8.1,8.2,.482,21.6,22.8,.301
Portland,3.68,.214,.414,.594,57.6,61.9,9.2,12.8,.576,17.0,31.5,.158
Prairie View,-11.01,.500,.340,.511,50.2,52.3,10.5,9.3,.476,22.5,32.7,.313
Presbyterian,-8.52,.417,.358,.552,48.8,50.0,10.7,10.0,.515,19.8,27.9,.291
Princeton,,,,,,,,,,,,
Providence,9.37,.285,.343,.520,50.1,50.1,9.2,8.8,.490,14.8,30.2,.201
Purdue,12.29,.309,.454,.518,45.7,61.0,8.6,9.6,.490,15.4,24.2,.206
Quinnipiac,-7.35,.327,.331,.475,52.0,50.4,9.4,11.9,.435,14.0,28.0,.226
Radford,-5.87,.241,.406,.519,44.3,48.8,9.5,8.3,.491,16.0,24.4,.175
Rhode Island,6.17,.333,.379,.503,47.4,53.9,10.0,9.4,.467,15.4,25.7,.230
Rice,-2.48,.232,.347,.530,47.6,51.5,10.1,10.8,.509,15.7,25.1,.160
Richmond,5.58,.272,.364,.545,53.1,45.2,6.9,6.8,.521,19.8,27.2,.188
Rider,-5.18,.345,.422,.568,50.4,56.2,8.3,8.2,.545,14.6,25.6,.232
Robert Morris,-4.16,.348,.371,.565,52.1,52.3,9.1,6.1,.534,16.6,33.1,.250
Rutgers,13.71,.326,.360,.517,50.0,55.0,9.5,8.9,.480,16.6,28.6,.233
Sacramento State,-6.14,.302,.371,.560,50.4,53.0,6.2,5.4,.529,17.7,27.6,.221
Sacred Heart,-5.08,.278,.326,.519,50.3,47.4,8.6,11.3,.495,12.6,31.0,.186
Saint Francis (PA),-3.40,.294,.386,.546,49.9,49.9,9.7,9.6,.515,16.2,28.6,.213
Saint Joseph's,7.28,.344,.358,.558,55.3,59.0,9.9,12.2,.528,15.2,31.8,.243
Saint Louis,1.11,.379,.385,.515,43.8,50.4,9.0,10.1,.472,18.4,22.7,.272
Saint Mary's (CA),4.21,.288,.276,.513,46.9,36.0,7.7,10.4,.479,16.5,21.0,.208
Saint Peter's,-4.97,.398,.378,.479,49.3,56.2,9.4,11.2,.440,19.3,28.5,.259
Sam Houston State,-3.60,.385,.387,.512,50.6,57.1,8.4,7.7,.472,20.9,31.8,.267
Samford,-1.13,.391,.498,.556,47.5,59.4,10.2,7.6,.521,17.0,25.3,.277
San Diego State,0.92,.318,.456,.502,46.3,63.1,7.4,7.7,.465,20.6,23.1,.227
San Diego,3.86,.344,.301,.557,54.1,49.5,9.9,7.9,.524,16.0,26.2,.247
San Francisco,2.38,.416,.280,.539,50.9,44.6,8.4,10.2,.490,18.1,24.2,.311
San Jose State,0.91,.267,.394,.533,56.7,50.8,8.9,10.2,.506,12.2,34.0,.190
Santa Clara,-0.47,.303,.353,.490,49.4,52.5,8.3,8.7,.451,14.9,23.9,.217
Seattle,-7.79,.385,.351,.507,51.9,50.7,7.0,7.8,.459,19.1,29.1,.282
Seton Hall,10.10,.260,.350,.527,49.6,49.6,9.6,10.2,.497,16.6,29.7,.191
Siena,-7.89,.243,.298,.491,47.9,42.7,8.9,8.2,.463,15.1,25.5,.168
South Alabama,-6.14,.228,.544,.522,50.8,60.1,8.7,11.4,.494,17.6,30.7,.169
South Carolina State,-5.16,.362,.404,.600,55.4,56.3,11.0,9.6,.569,19.0,32.7,.269
South Carolina Upstate,-4.57,.361,.379,.571,53.3,52.1,10.1,8.2,.544,16.7,29.3,.250
South Carolina,10.32,.411,.376,.571,49.8,55.5,10.3,10.3,.526,19.4,31.0,.312
South Dakota State,-1.81,.262,.393,.534,47.7,49.1,8.6,7.9,.497,13.4,20.5,.208
South Dakota,-3.87,.339,.397,.527,48.5,43.9,6.9,6.3,.489,14.0,22.5,.247
South Florida,5.32,.348,.410,.541,46.2,57.9,8.8,9.3,.507,16.7,24.6,.246
Southeast Missouri State,-6.42,.378,.365,.554,48.0,55.1,10.3,10.7,.522,17.8,22.6,.264
Southeastern Louisiana,-6.43,.378,.398,.581,50.0,60.6,9.1,10.5,.546,19.0,28.7,.279
Southern California,6.23,.250,.358,.475,44.5,52.9,8.2,6.6,.443,14.9,27.7,.177
SIU Edwardsville,-4.60,.334,.382,.549,51.5,58.3,11.4,6.7,.521,17.0,31.4,.229
Southern Illinois,-0.64,.242,.409,.553,53.3,57.7,9.0,9.9,.531,17.0,24.3,.172
Southern Methodist,4.50,.340,.386,.497,48.3,57.6,9.9,10.8,.460,17.3,28.8,.235
Southern Mississippi,-2.07,.284,.440,.520,48.8,52.5,9.6,5.7,.489,16.8,24.1,.203
Southern Utah,-5.95,.283,.375,.520,43.1,53.3,7.0,7.9,.491,17.4,19.4,.197
Southern,-12.47,.419,.328,.509,48.0,47.2,10.5,9.4,.472,17.3,24.7,.277
St. Bonaventure,4.32,.283,.462,.487,47.4,59.5,8.1,8.1,.461,16.0,30.2,.182
St. Francis (NY),-5.83,.383,.342,.568,51.5,52.9,7.7,8.1,.529,17.2,31.3,.283
St. John's (NY),7.55,.314,.374,.557,51.5,52.9,9.3,8.8,.534,19.5,30.0,.213
Stanford,7.28,.271,.401,.507,49.1,51.3,9.8,9.4,.470,18.2,28.1,.204
Stephen F. Austin,-8.80,.418,.351,.562,43.6,54.2,10.4,6.2,.517,21.8,26.4,.312
Stetson,-4.22,.313,.368,.534,50.0,56.3,8.1,9.4,.503,16.6,27.3,.223
Stony Brook,-3.73,.292,.403,.507,48.4,55.2,9.4,8.2,.474,16.9,26.7,.207
Syracuse,7.66,.245,.451,.521,50.8,68.4,8.0,9.2,.489,18.0,31.6,.185
Tarleton State,-3.46,.448,.439,.532,50.6,72.6,4.9,8.3,.484,25.3,27.3,.321
Temple,7.07,.309,.389,.518,50.2,55.2,8.4,9.8,.484,13.8,27.5,.221
Tennessee-Martin,-4.19,.354,.424,.592,53.2,63.8,9.8,8.8,.567,17.6,33.4,.249
Tennessee State,-6.77,.432,.376,.543,53.3,51.8,8.4,10.5,.506,19.9,31.3,.297
Tennessee Tech,-2.71,.272,.388,.574,50.6,63.0,10.6,8.9,.551,15.5,27.4,.193
Tennessee,7.65,.302,.367,.499,48.4,47.0,9.4,6.4,.459,20.0,27.5,.222
Texas A&M-Corpus Christi,-3.88,.338,.340,.532,51.5,59.3,11.9,8.4,.491,16.5,28.3,.253
Texas A&M,4.12,.287,.476,.541,48.9,69.6,10.6,11.5,.523,20.3,29.6,.184
Texas-Arlington,-3.65,.285,.361,.515,50.5,58.0,8.8,8.4,.485,18.0,29.5,.200
Texas Christian,7.19,.305,.346,.526,49.5,58.2,10.1,9.7,.499,14.4,28.6,.207
Texas-El Paso,1.31,.353,.326,.531,51.1,44.6,7.4,7.3,.494,16.6,23.8,.252
Texas-Rio Grande Valley,-6.09,.439,.338,.481,48.4,56.9,9.6,7.8,.435,23.1,29.8,.292
Texas-San Antonio,-1.31,.353,.402,.543,49.8,52.9,7.6,7.1,.502,17.0,27.6,.264
Texas Southern,-6.62,.336,.409,.499,47.2,55.0,9.3,8.6,.460,17.1,25.9,.237
Texas State,-6.67,.318,.396,.529,47.7,51.5,8.5,7.2,.497,20.9,26.0,.224
Texas Tech,6.26,.381,.372,.512,48.1,42.3,8.4,7.2,.476,21.0,28.8,.258
Texas,10.08,.387,.326,.498,46.9,36.2,7.6,9.7,.459,15.3,26.6,.261
Toledo,-0.39,.240,.401,.513,49.9,47.2,8.1,9.8,.485,15.1,31.6,.174
Towson,-1.06,.300,.406,.556,47.9,49.2,7.9,8.2,.527,14.0,30.1,.217
Troy,-3.98,.300,.377,.518,48.5,54.9,11.5,10.4,.495,17.4,25.1,.194
Tulane,1.91,.296,.423,.516,52.6,66.0,7.7,9.0,.489,19.8,29.1,.199
Tulsa,6.19,.352,.418,.500,51.3,55.8,10.3,7.0,.470,19.2,31.5,.227
UCLA,6.82,.275,.401,.531,46.7,50.2,7.0,6.6,.498,16.2,23.8,.204
Utah State,-0.24,.262,.418,.500,42.6,53.1,8.9,9.0,.466,18.8,21.2,.194
Utah Valley,-3.70,.371,.349,.539,45.2,54.6,9.4,7.0,.490,14.0,22.6,.289
Utah,5.74,.269,.372,.536,51.8,55.3,9.0,11.4,.505,17.8,29.8,.199
Valparaiso,1.57,.278,.357,.530,53.6,53.6,8.9,6.9,.505,17.2,26.9,.191
Vanderbilt,5.88,.348,.379,.561,49.1,52.3,9.9,14.5,.529,17.1,26.8,.250
Vermont,-6.85,.339,.398,.494,46.7,44.6,7.5,6.9,.454,16.5,23.0,.239
Villanova,8.83,.256,.398,.545,48.5,47.7,5.8,9.4,.523,17.4,24.8,.176
Virginia Commonwealth,4.71,.364,.337,.496,50.4,50.7,9.1,8.7,.456,20.9,31.0,.252
VMI,-0.67,.240,.432,.517,48.5,46.6,9.7,8.8,.495,12.7,24.9,.162
Virginia Tech,7.67,.305,.387,.521,47.1,46.4,9.0,9.6,.488,15.5,23.6,.218
Virginia,9.16,.229,.387,.512,47.8,53.6,8.5,7.4,.484,14.1,21.9,.168
Wagner,-4.51,.458,.402,.544,48.2,58.8,9.3,9.3,.497,17.9,28.9,.330
Wake Forest,8.95,.332,.360,.554,49.8,52.9,11.8,14.8,.525,16.3,25.9,.231
Washington State,4.22,.327,.335,.502,47.6,55.5,9.4,10.0,.464,16.4,25.7,.231
Washington,9.20,.339,.323,.538,56.0,57.5,8.4,8.5,.506,14.6,35.6,.237
Weber State,-6.25,.302,.360,.511,48.3,51.6,8.6,5.9,.475,17.7,25.0,.219
West Virginia,10.83,.276,.378,.529,47.6,52.6,8.7,6.2,.502,17.4,29.7,.192
Western Carolina,-1.49,.272,.400,.560,49.8,48.8,9.6,7.7,.540,14.4,24.1,.183
Western Illinois,-5.44,.374,.329,.566,49.0,51.2,8.0,9.9,.532,15.2,23.6,.267
Western Kentucky,0.31,.245,.393,.528,44.9,49.0,9.5,8.2,.499,17.4,23.3,.181
Western Michigan,1.43,.272,.386,.524,51.5,41.7,11.2,7.3,.490,13.3,28.3,.203
Wichita State,8.27,.279,.386,.486,50.5,50.5,7.6,6.9,.455,15.5,32.8,.190
William & Mary,-3.11,.248,.347,.547,52.0,52.9,10.7,14.4,.522,14.3,32.0,.179
Winthrop,-7.52,.332,.372,.531,43.9,44.3,8.0,9.1,.500,20.5,21.4,.228
Wisconsin,11.30,.272,.348,.501,50.2,50.5,6.7,10.2,.470,15.9,23.7,.191
Wofford,0.08,.257,.426,.529,48.1,49.3,9.2,9.9,.506,17.2,25.7,.175
Wright State,-6.20,.212,.326,.474,43.9,44.9,9.7,5.4,.449,14.7,25.3,.147
Wyoming,-3.53,.358,.310,.560,53.4,44.5,8.1,11.9,.530,16.3,29.0,.251
Xavier,5.95,.221,.372,.492,49.0,57.9,8.2,7.0,.461,14.4,28.1,.165
Yale,,,,,,,,,,,,
Youngstown State,-6.39,.271,.402,.553,48.7,53.0,8.0,7.9,.528,17.9,28.6,.194