Abilene Christian,-5.40,.370,.376,.533,50.8,62.7,13.1,9.7,.505,16.4,31.4,.242
Air Force,0.65,.301,.447,.555,41.4,57.5,10.5,6.5,.531,21.9,14.8,.206
Akron,-1.75,.294,.486,.572,53.8,51.5,7.2,6.5,.541,15.3,30.2,.221
Alabama A&M,-10.04,.401,.372,.495,47.8,53.1,7.7,9.8,.460,18.6,26.2,.259
Alabama-Birmingham,-7.59,.316,.306,.535,51.3,42.2,12.4,12.8,.503,12.6,29.4,.225
Alabama State,-16.82,.432,.339,.459,50.4,47.0,8.4,7.0,.411,19.3,31.7,.285
Alabama,10.18,.304,.469,.549,51.1,52.2,11.5,9.9,.520,16.0,30.3,.217
Albany (NY),-3.00,.321,.355,.543,46.5,45.6,8.6,5.4,.513,16.2,20.3,.227
Alcorn State,-5.53,.351,.332,.480,46.0,31.6,10.3,4.0,.435,17.9,30.5,.249
American,-0.58,.241,.405,.562,48.4,44.5,11.6,12.2,.544,21.4,27.6,.165
Appalachian State,-4.60,.353,.420,.543,52.2,50.9,11.7,10.4,.501,15.5,30.2,.265
Arizona State,7.36,.362,.385,.539,43.7,48.8,9.8,11.1,.502,13.9,19.8,.259
Arizona,3.46,.429,.301,.554,56.1,58.5,9.4,12.5,.512,15.1,34.6,.309
Little Rock,-4.47,.377,.338,.557,52.7,58.0,9.7,10.1,.523,19.3,32.3,.269
Arkansas-Pine Bluff,-3.81,.385,.306,.470,46.3,45.9,8.5,9.8,.414,19.5,26.2,.283
Arkansas State,-6.55,.388,.285,.536,53.9,52.8,9.9,8.0,.497,16.5,34.1,.276
Arkansas,3.33,.301,.362,.545,54.1,49.9,11.1,13.6,.511,14.8,33.9,.222
Army,4.19,.277,.429,.551,49.5,57.8,9.4,4.6,.538,15.9,23.4,.170
Auburn,7.91,.372,.459,.558,52.2,57.3,8.8,15.2,.528,18.8,33.3,.259
Austin Peay,-5.75,.280,.348,.550,53.5,50.0,8.5,5.8,.524,18.4,36.3,.198
Ball State,-0.92,.326,.400,.527,47.8,51.1,8.7,7.4,.491,17.5,25.5,.234
Baylor,2.76,.270,.385,.609,54.5,56.6,13.6,11.2,.591,14.7,37.9,.190
Bellarmine,-5.65,.294,.308,.602,53.2,56.7,10.4,6.9,.576,14.8,28.6,.221
Belmont,-10.05,.306,.431,.610,49.7,59.4,11.0,7.4,.586,14.9,23.2,.227
Binghamton,-4.31,.238,.449,.501,50.0,46.4,7.4,7.9,.479,17.8,29.1,.156
Boise State,-3.75,.349,.364,.567,55.1,51.1,10.5,8.0,.534,13.5,30.3,.256
Boston College,10.65,.291,.464,.539,47.9,46.9,9.9,11.8,.515,17.2,24.9,.197
Boston University,6.26,.288,.412,.501,52.4,42.3,6.9,7.0,.464,16.6,32.8,.210
Bowling Green State,-1.10,.308,.377,.524,48.9,45.6,9.7,5.2,.486,12.1,29.7,.230
Bradley,1.88,.253,.346,.529,53.6,53.3,8.0,12.2,.505,16.4,31.7,.175
Brigham Young,4.00,.273,.399,.576,55.2,57.9,6.5,6.8,.552,16.4,30.1,.196
Brown,,,,,,,,,,,,
Bryant,-5.31,.372,.418,.588,50.5,56.3,9.8,8.9,.551,17.5,28.7,.283
Bucknell,-2.95,.355,.394,.559,47.6,50.2,8.5,8.6,.513,16.5,18.9,.280
Buffalo,-0.60,.303,.336,.535,53.0,51.4,10.8,8.6,.512,15.4,34.3,.199
Butler,10.10,.281,.379,.495,49.6,52.5,7.2,6.1,.477,14.7,25.0,.170
Cal Poly,-2.35,.290,.381,.476,46.8,56.0,8.9,8.9,.441,18.2,22.7,.203
Cal State Bakersfield,-4.50,.319,.251,.519,57.5,49.4,9.8,9.9,.484,16.6,40.4,.228
Cal State Fullerton,-4.47,.366,.359,.570,46.4,50.9,9.0,4.8,.535,16.4,21.6,.269
Cal State Northridge,-4.46,.301,.390,.525,47.6,53.6,8.4,6.3,.488,15.5,24.4,.226
California Baptist,-9.31,.343,.445,.599,55.3,68.0,6.6,7.4,.566,17.0,31.6,.261
UC-Davis,-3.58,.398,.314,.551,47.8,47.8,10.0,7.1,.496,17.1,23.6,.318
UC-Irvine,-0.09,.266,.248,.535,57.1,45.2,11.6,9.3,.501,16.9,34.9,.204
UC-Riverside,-5.44,.207,.422,.544,54.0,56.1,7.3,6.3,.529,16.9,28.1,.137
UC-San Diego,0.53,.245,.498,.546,43.8,64.1,10.6,6.8,.528,20.1,17.2,.162
UC-Santa Barbara,-4.50,.326,.345,.592,54.8,60.9,10.7,7.9,.567,13.6,29.2,.234
University of California,5.90,.344,.418,.538,48.8,54.0,7.3,6.1,.509,17.9,23.1,.233
Campbell,-7.00,.359,.367,.586,44.3,55.0,9.4,6.0,.568,17.6,17.9,.236
Canisius,-3.57,.349,.450,.496,48.5,63.2,8.4,8.9,.458,17.0,26.8,.239
Central Arkansas,0.93,.327,.316,.537,51.2,51.5,6.3,6.1,.498,22.0,27.9,.244
Central Connecticut State,-3.30,.265,.370,.525,44.5,50.4,10.1,8.7,.499,17.3,21.5,.185
Central Florida,11.88,.329,.361,.521,48.6,47.9,9.3,7.3,.483,20.3,29.1,.240
Central Michigan,-2.47,.378,.306,.527,49.3,39.6,11.7,7.0,.498,15.8,30.0,.246
Charleston Southern,-4.52,.290,.413,.511,49.6,45.8,9.0,9.2,.478,21.0,27.1,.205
Charlotte,-1.86,.416,.363,.551,50.1,55.6,8.6,9.5,.508,19.3,22.3,.304
Chattanooga,-3.51,.288,.369,.555,49.3,47.7,9.8,3.9,.517,14.5,23.8,.227
Chicago State,2.29,.254,.408,.448,38.0,49.4,7.6,3.7,.413,20.1,16.6,.177
Cincinnati,7.62,.324,.374,.508,51.5,59.2,8.8,9.1,.480,17.9,28.2,.211
Citadel,-1.91,.345,.477,.583,51.5,56.2,7.4,10.2,.560,15.2,28.2,.237
Clemson,10.65,.245,.435,.511,48.7,52.7,10.2,8.9,.479,16.6,26.3,.182
Cleveland State,-3.53,.337,.356,.519,49.0,51.2,11.3,6.8,.491,17.6,30.5,.222
Coastal Carolina,-7.00,.327,.378,.591,57.3,56.6,12.7,11.5,.567,17.6,39.2,.231
Colgate,-0.42,.321,.370,.591,53.6,54.0,10.3,7.5,.559,11.8,28.4,.244
College of Charleston,-1.01,.287,.384,.540,49.8,42.2,8.2,9.6,.514,14.2,24.7,.198
Colorado State,0.61,.325,.444,.600,50.3,58.4,8.1,7.6,.566,18.2,20.9,.253
Colorado,4.97,.295,.368,.567,53.3,54.5,7.8,8.9,.523,14.0,30.5,.248
Columbia,,,,,,,,,,,,
Connecticut,6.80,.314,.340,.522,54.2,51.4,10.7,14.6,.490,15.6,37.8,.221
Coppin State,-3.07,.408,.500,.502,42.9,52.8,11.3,7.5,.472,18.0,18.8,.256
Cornell,,,,,,,,,,,,
Creighton,7.29,.290,.446,.584,48.8,55.3,9.5,10.0,.567,14.1,24.1,.194
Dartmouth,,,,,,,,,,,,
Davidson,2.16,.300,.465,.579,55.9,55.6,7.3,9.6,.559,15.4,29.3,.205
Dayton,3.49,.336,.421,.579,49.5,56.3,7.0,5.5,.548,19.5,22.2,.247
Delaware State,-4.31,.303,.419,.503,45.3,48.8,7.8,9.3,.470,19.0,26.0,.211
Delaware,-4.57,.363,.405,.546,52.2,54.0,7.0,10.0,.512,19.4,27.1,.256
Denver,-4.47,.330,.334,.535,47.4,43.9,7.0,7.8,.492,19.0,22.7,.252
DePaul,7.71,.247,.315,.499,50.9,49.2,10.1,10.7,.475,18.8,32.1,.165
Detroit Mercy,-2.14,.231,.419,.557,48.0,53.3,9.4,7.3,.527,15.1,26.4,.183
Dixie State,-3.98,.327,.327,.512,46.1,59.9,9.1,4.5,.486,17.5,23.4,.210
Drake,-4.83,.226,.317,.592,55.9,47.7,12.0,8.1,.574,14.0,34.5,.163
Drexel,-4.89,.285,.356,.549,53.9,58.1,8.2,7.1,.513,16.4,28.9,.221
Duke,8.41,.248,.385,.538,52.9,51.5,11.6,11.0,.512,16.2,32.6,.177
Duquesne,2.26,.310,.399,.501,50.5,58.1,8.8,12.2,.475,16.3,30.2,.200
East Carolina,3.23,.293,.334,.514,49.8,66.0,8.8,10.2,.481,16.1,28.0,.209
East Tennessee State,1.19,.315,.409,.542,52.7,47.8,11.2,6.4,.516,17.9,31.0,.215
Eastern Illinois,-5.33,.252,.359,.496,48.1,49.1,10.4,8.3,.473,16.6,27.7,.166
Eastern Kentucky,-7.42,.240,.422,.536,47.8,52.7,14.8,9.1,.514,14.0,29.0,.167
Eastern Michigan,2.59,.316,.396,.509,48.4,43.2,12.7,7.8,.466,16.0,27.1,.240
Eastern Washington,-3.06,.271,.409,.555,49.7,52.3,5.9,8.0,.524,14.5,23.5,.206
Elon,-2.72,.333,.433,.504,47.9,47.4,8.0,4.0,.462,16.7,20.5,.242
Evansville,-3.74,.280,.524,.545,46.4,55.5,7.5,7.7,.519,15.9,19.5,.196
Fairfield,-5.02,.282,.366,.480,50.0,48.5,7.1,5.6,.448,16.8,27.2,.193
Fairleigh Dickinson,-3.31,.320,.340,.539,47.7,43.6,10.9,10.1,.511,17.9,28.6,.221
Florida A&M,-1.24,.290,.292,.506,47.9,48.6,10.4,6.1,.483,20.5,27.6,.185
Florida Atlantic,-4.30,.261,.405,.567,56.7,50.1,10.9,9.2,.550,15.6,37.0,.175
Florida Gulf Coast,-4.57,.237,.458,.514,50.9,51.6,11.2,11.2,.494,18.2,31.8,.155
Florida International,-4.01,.249,.513,.548,47.1,56.7,12.3,10.1,.528,16.6,26.8,.172
Florida State,8.66,.332,.366,.573,54.1,53.6,10.6,14.6,.542,17.3,35.8,.243
Florida,9.47,.339,.331,.569,50.8,46.5,10.5,16.2,.536,17.0,31.3,.250
Fordham,5.68,.271,.417,.442,43.7,61.4,9.8,7.2,.411,18.7,21.0,.176
Fresno State,-2.32,.374,.390,.513,52.0,43.9,10.7,10.0,.486,18.3,31.8,.236
Furman,-1.51,.298,.455,.599,51.2,58.8,12.1,9.1,.575,15.6,27.8,.218
Gardner-Webb,-4.14,.311,.444,.540,49.0,56.8,7.9,15.0,.515,15.8,26.3,.210
George Mason,1.55,.290,.371,.508,50.9,49.7,10.0,11.7,.489,16.7,30.4,.177
George Washington,-1.32,.374,.340,.548,50.7,46.3,9.2,8.2,.513,18.4,27.6,.264
Georgetown,8.74,.252,.399,.524,53.7,52.8,6.7,10.5,.494,17.7,31.0,.185
Georgia Southern,-4.93,.311,.397,.539,52.8,46.7,12.8,10.9,.519,17.5,33.4,.200
Georgia State,-0.40,.313,.373,.561,49.0,54.9,10.6,12.8,.544,13.6,30.0,.202
Georgia Tech,6.87,.288,.393,.556,47.1,59.1,12.7,10.1,.528,14.2,24.1,.207
Georgia,5.75,.324,.315,.541,51.8,53.3,11.0,5.6,.514,19.2,36.1,.219
Gonzaga,2.15,.366,.324,.631,56.1,56.4,11.0,7.5,.607,14.0,32.1,.267
Grambling,-10.35,.408,.288,.503,49.1,62.0,10.3,10.1,.466,19.8,26.4,.271
Grand Canyon,-8.22,.309,.351,.593,57.3,57.5,7.4,9.3,.574,16.3,31.7,.213
Green Bay,-1.98,.247,.361,.526,47.0,53.5,8.4,7.7,.498,15.1,25.7,.180
Hampton,-7.98,.255,.363,.510,47.5,47.2,9.0,16.4,.483,15.6,24.4,.178
Hartford,-5.80,.281,.424,.514,47.8,45.6,11.4,5.9,.485,16.8,24.6,.195
Harvard,,,,,,,,,,,,
Hawaii,-0.20,.313,.375,.530,53.3,46.7,9.4,2.7,.501,16.8,31.1,.216
High Point,-6.97,.425,.308,.530,50.5,53.8,9.4,12.1,.492,17.5,29.1,.288
Hofstra,-1.50,.340,.382,.539,50.6,48.5,9.8,7.1,.503,15.6,29.2,.248
Holy Cross,7.42,.264,.304,.505,46.7,47.0,9.0,10.8,.482,16.7,26.7,.174
Houston Baptist,-2.21,.260,.419,.550,46.1,59.9,9.1,10.8,.520,21.1,23.9,.195
Houston,3.74,.348,.417,.526,56.3,48.9,12.1,12.6,.485,14.5,40.2,.256
Howard,-2.31,.389,.435,.541,47.2,60.2,7.1,12.8,.502,17.7,22.9,.279
Idaho State,-7.23,.379,.396,.568,54.9,51.8,6.3,8.4,.533,20.2,32.6,.275
Idaho,-3.54,.268,.326,.523,46.7,58.0,7.1,5.8,.495,21.2,22.3,.189
Illinois-Chicago,-7.70,.256,.425,.529,49.6,56.2,5.2,8.0,.510,17.0,24.1,.167
Illinois State,1.44,.272,.361,.550,48.3,50.8,8.1,9.6,.537,17.3,23.3,.168
Illinois,11.50,.378,.325,.592,57.0,56.8,7.5,7.2,.566,16.0,33.0,.265
Incarnate Word,-7.55,.358,.379,.562,48.3,52.4,7.7,5.4,.535,18.5,24.9,.243
Indiana State,4.62,.400,.338,.537,49.5,47.4,9.4,8.8,.491,17.8,25.6,.297
Indiana,12.50,.409,.317,.542,49.2,55.7,7.9,12.7,.512,15.2,23.5,.271
Iona,-6.49,.305,.395,.535,52.7,57.6,9.4,12.2,.504,17.8,32.9,.216
Iowa State,8.38,.214,.384,.530,44.1,44.1,10.5,7.1,.507,20.2,22.8,.156
Iowa,8.83,.346,.397,.586,52.1,64.7,8.1,11.2,.558,11.1,33.8,.248
Purdue-Fort Wayne,-8.50,.331,.382,.602,51.0,52.9,10.2,6.8,.580,22.7,28.9,.233
IUPUI,-4.22,.275,.395,.492,46.5,51.1,10.0,6.2,.463,16.8,25.5,.187
Jackson State,-9.19,.363,.286,.480,48.9,43.3,11.8,7.3,.427,19.8,28.8,.272
Jacksonville State,-5.14,.303,.395,.556,52.9,53.0,7.7,8.3,.531,16.9,31.6,.211
Jacksonville,-7.24,.338,.394,.524,47.9,47.2,10.3,7.6,.499,18.4,25.2,.218
James Madison,-2.60,.393,.421,.555,49.8,51.5,10.5,5.6,.528,15.1,28.7,.261
Kansas State,8.33,.279,.419,.505,49.7,59.0,7.8,5.0,.479,19.8,30.1,.186
Kansas,10.85,.297,.373,.537,53.0,52.5,9.3,11.5,.506,15.3,32.1,.213
Kennesaw State,-1.88,.282,.396,.502,50.3,45.7,7.9,7.4,.473,18.7,26.4,.192
Kent State,1.05,.274,.398,.563,55.4,51.9,9.6,9.7,.532,15.8,36.4,.207
Kentucky,11.99,.327,.294,.501,52.4,46.5,9.4,16.0,.463,18.3,33.8,.232
La Salle,5.02,.237,.384,.533,47.6,52.0,11.0,10.9,.511,19.0,24.8,.163
Lafayette,-4.28,.288,.399,.556,49.1,62.6,9.7,9.2,.515,12.8,27.2,.234
Lamar,-5.93,.329,.276,.475,47.2,51.6,9.7,8.9,.430,17.6,25.5,.239
Lehigh,-0.09,.290,.228,.516,49.0,50.4,7.6,6.0,.486,15.6,24.7,.201
Liberty,-4.80,.237,.492,.593,52.2,57.8,7.4,7.2,.571,13.9,22.7,.178
Lipscomb,-3.00,.357,.373,.566,49.7,55.9,8.6,5.9,.535,16.0,23.3,.253
Cal State Long Beach,-2.92,.426,.336,.543,42.6,44.3,6.9,6.2,.505,19.0,20.3,.295
Long Island University,-7.45,.373,.383,.517,51.9,61.6,12.4,9.9,.489,17.6,33.3,.240
Longwood,-5.27,.305,.381,.533,49.7,43.4,8.4,5.4,.506,18.3,26.5,.208
Louisiana,-5.51,.282,.331,.530,53.0,48.5,7.8,11.7,.503,18.1,31.9,.195
Louisiana-Monroe,-7.38,.262,.384,.506,44.4,55.6,10.3,9.0,.478,17.2,21.8,.182
Louisiana State,6.44,.387,.384,.567,50.2,43.8,12.4,8.1,.525,15.0,31.1,.293
Louisiana Tech,-4.78,.373,.371,.530,52.1,43.8,8.7,6.0,.497,15.7,26.9,.254
Louisville,8.92,.348,.313,.539,54.3,46.1,7.3,6.7,.502,15.7,31.2,.252
Loyola (IL),-0.24,.322,.387,.611,53.2,61.0,10.4,5.5,.590,16.3,24.0,.230
Loyola Marymount,0.13,.394,.369,.537,56.5,55.0,6.7,9.1,.497,20.7,32.0,.279
Loyola (MD),-0.11,.448,.289,.515,52.0,47.6,9.3,9.4,.495,19.0,31.3,.260
Maine,-2.33,.272,.449,.468,46.8,62.8,8.7,13.5,.451,22.4,23.3,.155
Manhattan,-8.60,.354,.419,.458,49.4,54.5,10.6,10.5,.414,18.4,30.4,.242
Marist,-8.20,.298,.396,.530,50.2,47.6,8.0,13.2,.504,19.2,22.6,.202
Marquette,7.59,.361,.368,.551,53.0,54.1,8.0,11.1,.516,18.0,31.4,.260
Marshall,-0.64,.255,.401,.553,49.4,53.7,11.0,14.4,.525,14.9,25.7,.190
Maryland-Baltimore County,-5.84,.364,.364,.539,51.4,45.1,7.6,5.4,.501,17.3,25.0,.262
Maryland-Eastern Shore,,,,,,,,,,,,
Maryland,13.06,.353,.430,.563,50.2,55.7,7.3,10.1,.539,14.8,22.0,.239
Massachusetts-Lowell,-1.27,.419,.344,.540,52.0,50.2,7.3,10.3,.509,19.6,28.2,.279
Massachusetts,0.23,.409,.439,.529,49.2,61.0,10.3,9.7,.481,14.2,25.3,.302
McNeese State,-9.83,.296,.352,.582,53.3,63.3,10.5,5.0,.568,16.7,31.9,.193
Memphis,1.95,.312,.347,.527,54.1,60.3,12.7,15.3,.508,18.8,33.3,.194
Mercer,-0.73,.281,.390,.582,52.7,58.4,8.8,8.7,.563,16.0,27.7,.194
Merrimack,-6.16,.274,.406,.532,46.1,46.9,12.2,8.6,.508,16.5,20.6,.187
Miami (FL),7.12,.328,.341,.512,50.7,48.4,10.7,12.2,.483,17.5,27.5,.219
Miami (OH),-1.92,.288,.381,.545,49.2,47.4,7.7,8.1,.512,13.3,26.6,.214
