Abilene Christian,-5.40,.370,.376,.533,50.8,62.7,13.1,9.7,.505,16.4,31.4,.242
Michigan State,8.86,.297,.376,.527,52.7,68.5,6.3,12.3,.490,16.4,31.4,.222
Michigan,9.33,.287,.356,.605,56.0,58.8,6.6,12.7,.576,16.4,30.4,.220
Middle Tennessee,-0.36,.255,.387,.461,48.4,40.9,10.7,6.3,.429,19.9,26.1,.175
Milwaukee,-9.20,.360,.394,.539,49.1,50.2,8.4,6.3,.495,14.5,21.4,.273
Minnesota,11.99,.391,.409,.520,48.1,60.8,8.9,11.5,.468,13.2,28.9,.295
Mississippi State,4.05,.351,.264,.521,55.4,47.7,9.9,13.7,.496,17.4,36.8,.224
Mississippi Valley State,-4.23,.213,.510,.442,37.2,52.4,6.3,6.0,.424,21.7,16.2,.127
Mississippi,4.65,.326,.323,.509,52.7,49.4,12.3,11.9,.481,17.1,33.7,.215
Missouri-Kansas City,-0.36,.271,.304,.581,52.0,55.9,12.3,8.0,.572,17.0,26.5,.168
Missouri State,2.92,.380,.419,.569,53.0,50.4,6.7,6.1,.532,17.1,25.4,.281
Missouri,10.22,.419,.362,.549,51.5,50.4,8.5,8.5,.510,16.4,30.0,.296
Monmouth,-5.18,.349,.351,.547,49.8,53.7,10.1,10.3,.512,15.9,25.7,.251
Montana State,-6.33,.378,.370,.561,50.3,47.9,6.7,7.3,.521,15.8,24.4,.282
Montana,-3.32,.364,.252,.555,51.0,50.5,6.8,7.0,.506,18.5,25.7,.289
Morehead State,-3.63,.339,.377,.544,54.3,51.6,6.6,14.5,.521,20.4,31.2,.221
Morgan State,-8.66,.312,.403,.557,52.1,58.4,10.4,11.5,.520,17.2,34.2,.239
Mount St. Mary's,-3.83,.262,.374,.518,53.7,48.3,7.0,12.5,.493,18.0,31.7,.180
Murray State,-6.39,.240,.370,.582,53.7,57.8,9.8,12.0,.568,17.7,29.6,.162
Navy,-0.20,.308,.339,.532,52.8,49.3,10.9,6.7,.497,14.9,31.7,.226
Omaha,1.72,.279,.252,.482,47.5,36.8,7.4,5.1,.453,16.1,23.7,.186
Nebraska,8.77,.365,.440,.519,49.1,50.8,10.1,9.2,.488,14.9,27.0,.241
Nevada-Las Vegas,4.09,.210,.446,.538,50.8,51.5,10.4,8.5,.515,15.6,27.6,.152
Nevada,-2.35,.390,.394,.556,51.9,57.0,7.5,10.7,.510,16.0,25.6,.296
New Hampshire,-6.25,.304,.367,.488,52.3,47.3,7.9,8.2,.453,14.8,28.9,.209
New Mexico State,-2.61,.355,.469,.514,55.3,49.0,7.5,5.6,.467,15.8,32.4,.267
New Mexico,-1.72,.300,.281,.460,52.9,47.7,8.2,11.8,.435,17.4,35.8,.182
New Orleans,-8.00,.281,.291,.525,49.4,55.1,9.8,6.0,.494,19.8,29.2,.201
Niagara,-6.08,.336,.374,.505,47.1,50.3,8.5,5.8,.467,13.4,22.4,.237
Nicholls State,-8.35,.251,.372,.537,50.0,44.5,13.1,9.7,.517,15.2,28.7,.168
NJIT,-3.47,.349,.344,.498,45.8,41.0,9.1,5.7,.462,13.9,24.3,.238
Norfolk State,-8.64,.417,.357,.540,48.9,49.6,8.8,10.6,.503,15.0,26.5,.287
North Alabama,-7.83,.341,.382,.536,54.0,41.8,9.4,10.2,.496,16.1,31.3,.253
North Carolina-Asheville,-6.99,.305,.390,.559,47.6,47.1,9.6,11.1,.546,18.4,27.0,.187
North Carolina A&T,-5.76,.358,.342,.512,45.3,54.8,10.1,7.3,.481,17.4,25.3,.237
North Carolina Central,-4.55,.309,.341,.576,44.5,56.4,11.6,6.9,.550,17.9,20.8,.221
North Carolina-Greensboro,-3.92,.242,.392,.508,53.2,45.6,10.1,12.7,.483,14.1,33.2,.166
North Carolina State,5.62,.291,.334,.548,48.3,46.8,12.8,11.7,.526,15.7,29.5,.195
North Carolina-Wilmington,-5.35,.386,.372,.553,47.7,45.9,8.8,8.3,.506,13.7,27.4,.297
North Carolina,9.24,.360,.276,.508,57.5,55.6,9.3,11.7,.476,17.2,39.8,.239
North Dakota State,-4.27,.339,.359,.544,55.0,41.7,5.5,7.3,.499,17.4,27.5,.266
North Dakota,-1.27,.339,.392,.515,46.4,49.8,7.1,5.4,.481,17.4,22.5,.235
North Florida,-3.86,.263,.488,.562,48.4,53.8,6.1,8.1,.538,20.5,28.8,.190
North Texas,-3.76,.273,.364,.595,52.9,51.5,10.2,7.3,.569,17.3,27.4,.206
Northeastern,0.83,.272,.449,.555,48.8,56.3,8.9,5.1,.526,18.9,18.2,.200
Northern Arizona,-3.86,.312,.314,.498,46.5,45.3,8.4,5.4,.463,15.1,25.7,.217
Northern Colorado,-6.19,.327,.430,.547,50.5,43.0,6.5,6.4,.525,18.1,23.1,.215
Northern Illinois,-0.81,.259,.281,.463,51.0,46.2,8.0,9.0,.439,18.9,32.2,.162
Northern Iowa,4.56,.259,.393,.536,51.4,48.0,8.3,7.9,.515,16.7,23.9,.174
Northern Kentucky,-7.04,.307,.396,.527,49.8,42.4,10.5,4.3,.498,17.1,35.5,.211
Northwestern State,-1.56,.255,.349,.499,47.0,48.9,8.4,7.7,.473,17.0,27.0,.173
Northwestern,11.95,.303,.399,.552,48.9,61.6,8.2,6.3,.521,13.8,22.0,.221
Notre Dame,10.58,.280,.432,.573,48.3,59.1,6.1,9.6,.542,14.4,20.0,.214
Oakland,0.99,.326,.431,.514,46.1,58.3,11.7,4.9,.478,15.7,28.2,.230
Ohio State,11.02,.406,.409,.572,53.2,49.1,6.4,9.4,.527,13.2,30.7,.310
Ohio,-2.08,.298,.399,.577,50.6,59.6,9.7,7.2,.556,14.7,28.2,.206
Oklahoma State,6.81,.370,.322,.553,52.7,49.3,9.9,10.7,.524,17.7,32.5,.253
Oklahoma,8.43,.298,.386,.538,50.8,51.9,11.3,9.8,.504,13.1,29.1,.221
Old Dominion,-1.45,.344,.319,.522,51.5,50.3,10.8,10.4,.486,16.5,28.9,.242
Oral Roberts,-1.77,.274,.462,.576,49.6,46.0,8.5,8.5,.543,14.8,27.2,.217
Oregon State,4.02,.349,.362,.538,50.2,65.5,9.2,10.9,.494,13.6,29.6,.268
Oregon,4.24,.277,.370,.552,52.2,48.2,11.2,12.3,.527,15.3,29.1,.194
Pacific,7.80,.313,.276,.479,51.3,43.5,9.1,11.0,.448,15.1,30.7,.204
Penn State,16.56,.270,.396,.528,50.6,47.4,11.3,7.4,.499,14.1,33.3,.194
Pennsylvania,,,,,,,,,,,,
Pepperdine,7.15,.312,.365,.547,48.8,62.3,9.3,8.3,.502,16.3,23.4,.251
Pittsburgh,6.24,.366,.346,.518,53.4,62.2,8.9,10.7,.484,14.9,34.1,.247
Portland State,-3.67,.328,.378,.473,53.1,46.3,11.8,9.0,.434,17.6,33.9,.226
Portland,3.30,.363,.365,.521,42.9,51.1,9.4,7.9,.470,17.2,19.8,.281
Prairie View,-10.09,.268,.360,.538,49.5,61.5,14.3,11.1,.510,17.9,31.6,.192
Presbyterian,-7.30,.338,.357,.502,50.4,49.1,10.4,6.8,.466,20.3,31.5,.234
Princeton,,,,,,,,,,,,
Providence,9.27,.314,.323,.523,50.1,54.7,8.6,7.4,.488,14.6,30.1,.226
Purdue,12.37,.305,.379,.541,55.0,55.9,7.0,9.8,.512,16.8,33.1,.215
Quinnipiac,-5.35,.388,.379,.501,48.7,54.5,6.2,12.3,.451,19.7,20.8,.283
Radford,-7.08,.407,.349,.543,57.7,46.1,9.4,5.4,.512,19.8,36.5,.272
Rhode Island,6.35,.405,.321,.538,53.0,46.3,9.5,12.9,.504,18.7,29.3,.276
Rice,-4.26,.296,.472,.564,52.1,58.4,7.7,4.8,.540,18.4,28.3,.207
Richmond,5.14,.286,.357,.575,46.3,53.5,12.3,6.4,.546,13.7,20.8,.213
Rider,-4.91,.253,.301,.515,49.7,49.1,7.4,5.8,.481,15.1,26.9,.193
Robert Morris,-2.86,.277,.315,.518,48.3,53.5,8.7,7.6,.492,16.0,29.8,.188
Rutgers,12.43,.302,.315,.533,50.5,52.9,12.1,13.8,.519,14.1,29.3,.182
Sacramento State,-7.01,.316,.345,.539,52.0,52.1,11.7,5.2,.508,13.6,31.9,.224
Sacred Heart,-4.08,.321,.418,.504,49.0,54.1,7.4,5.4,.463,16.5,29.4,.235
Saint Francis (PA),-2.51,.303,.328,.522,49.3,52.9,8.2,5.6,.490,17.6,28.1,.215
Saint Joseph's,8.21,.244,.481,.504,44.3,58.6,8.1,4.0,.476,17.9,22.0,.172
Saint Louis,-0.55,.325,.280,.580,56.2,62.3,11.5,10.9,.552,15.1,34.7,.234
Saint Mary's (CA),2.84,.280,.379,.528,53.5,46.7,9.7,8.1,.498,14.7,27.1,.200
Saint Peter's,-2.86,.307,.339,.497,50.5,54.0,10.7,16.2,.469,18.8,29.7,.202
Sam Houston State,-1.14,.327,.394,.551,50.0,55.6,10.9,8.1,.527,16.7,31.4,.220
Samford,-2.30,.272,.395,.554,53.1,55.6,8.9,8.3,.531,17.8,31.8,.188
San Diego State,3.60,.327,.427,.576,53.5,58.6,11.8,10.6,.550,16.0,29.2,.231
San Diego,2.49,.243,.324,.491,45.8,53.4,10.0,9.0,.464,16.6,18.9,.167
San Francisco,0.80,.219,.498,.547,50.1,48.7,10.3,9.6,.527,15.8,26.0,.155
San Jose State,-0.99,.285,.383,.484,44.8,40.2,6.9,7.1,.458,15.8,22.0,.182
Santa Clara,-0.62,.401,.322,.497,50.8,52.5,6.5,11.8,.456,16.9,23.3,.270
Seattle,-6.61,.267,.412,.521,49.2,50.0,8.9,11.1,.491,12.8,26.9,.191
Seton Hall,10.37,.378,.376,.562,50.7,52.9,9.4,11.6,.522,16.3,28.5,.283
Siena,-7.14,.391,.385,.542,51.2,52.5,8.6,5.9,.515,15.9,26.4,.255
South Alabama,-5.05,.369,.408,.577,50.1,38.8,11.3,12.2,.546,16.1,28.0,.265
South Carolina State,-4.68,.245,.378,.469,44.6,46.0,8.5,8.1,.447,21.5,25.3,.154
South Carolina Upstate,-2.41,.281,.408,.515,46.3,53.8,8.3,7.8,.482,17.9,24.1,.203
South Carolina,8.08,.269,.359,.513,51.4,49.0,10.6,9.5,.493,17.3,35.0,.171
South Dakota State,-1.90,.345,.372,.599,52.1,48.0,6.8,8.4,.573,14.7,22.4,.249
South Dakota,-3.43,.325,.333,.564,50.7,53.5,6.1,7.9,.528,13.8,22.0,.246
South Florida,4.66,.339,.307,.502,54.7,47.5,8.3,9.5,.479,17.8,33.8,.207
Southeast Missouri State,-7.91,.434,.399,.531,52.3,60.1,9.8,7.3,.496,19.2,26.9,.288
Southeastern Louisiana,-6.66,.434,.409,.483,49.3,47.6,8.8,8.2,.440,19.5,32.1,.286
Southern California,5.26,.400,.319,.547,55.6,51.0,6.5,15.1,.520,15.2,36.6,.262
SIU Edwardsville,-6.57,.333,.349,.530,50.3,54.2,9.2,15.3,.502,20.8,29.5,.222
Southern Illinois,-0.76,.334,.395,.568,47.0,55.9,9.4,6.8,.540,16.2,18.1,.235
Southern Methodist,4.37,.305,.367,.553,51.7,57.7,8.7,13.0,.524,16.9,29.9,.220
Southern Mississippi,-4.26,.269,.309,.514,52.2,47.7,7.8,5.9,.488,18.3,26.3,.183
Southern Utah,-5.16,.413,.432,.561,55.0,51.4,9.1,6.7,.523,14.9,31.9,.298
Southern,-9.97,.374,.302,.516,52.5,55.9,8.9,7.2,.481,19.9,27.4,.254
St. Bonaventure,3.05,.308,.273,.520,53.4,57.8,9.6,11.2,.488,14.9,35.2,.217
St. Francis (NY),-4.25,.309,.292,.513,48.6,50.2,11.2,10.4,.480,15.1,29.1,.216
St. John's (NY),7.19,.277,.318,.537,48.5,57.0,13.1,12.1,.506,14.8,29.3,.203
Stanford,7.31,.417,.307,.555,51.8,49.3,10.0,9.7,.511,19.2,28.0,.307
Stephen F. Austin,-8.61,.421,.262,.597,55.9,54.3,11.6,10.0,.572,19.3,36.9,.288
Stetson,-0.80,.265,.432,.518,49.7,56.0,10.6,8.3,.491,16.6,28.8,.185
Stony Brook,-5.27,.346,.333,.508,52.4,53.5,8.0,14.4,.479,17.8,30.8,.224
Syracuse,6.58,.293,.405,.551,49.2,60.2,12.1,14.2,.511,14.1,27.9,.234
Tarleton State,-0.64,.400,.287,.537,46.3,51.7,12.7,10.7,.498,15.5,21.1,.282
Temple,7.54,.404,.401,.497,49.6,64.5,6.0,4.7,.456,17.7,25.1,.273
Tennessee-Martin,-4.67,.306,.342,.489,47.5,52.3,10.5,9.2,.447,17.7,30.5,.227
Tennessee State,-7.70,.341,.353,.493,47.3,45.3,9.8,9.0,.462,19.6,26.2,.222
Tennessee Tech,-1.02,.282,.435,.511,48.7,54.6,9.1,6.2,.485,21.0,26.0,.190
Tennessee,6.88,.382,.320,.541,52.2,60.3,10.8,14.7,.502,14.8,31.2,.275
Texas A&M-Corpus Christi,-4.00,.374,.362,.511,47.7,59.5,8.6,8.8,.478,21.0,24.0,.246
Texas A&M,3.97,.384,.413,.523,51.1,54.2,10.5,6.5,.479,20.2,31.9,.278
Texas-Arlington,-2.91,.274,.401,.520,49.8,52.7,11.3,11.3,.487,14.9,29.2,.202
Texas Christian,6.96,.314,.360,.540,50.8,55.0,8.8,9.6,.519,17.8,28.6,.200
Texas-El Paso,0.65,.284,.364,.521,49.1,46.4,8.9,7.0,.487,13.4,24.3,.210
Texas-Rio Grande Valley,-7.57,.441,.361,.503,50.9,64.5,12.6,10.7,.468,16.4,34.3,.282
Texas-San Antonio,-0.68,.261,.390,.513,50.0,48.0,8.1,8.9,.480,14.1,29.1,.194
Texas Southern,-3.26,.345,.258,.504,53.0,47.5,9.9,11.8,.472,18.6,32.0,.229
Texas State,-6.72,.268,.262,.537,52.2,53.7,10.3,10.5,.516,18.1,30.3,.178
Texas Tech,4.64,.417,.325,.534,52.9,48.6,10.3,12.7,.488,13.6,35.4,.303
Texas,9.42,.341,.419,.558,53.2,47.6,8.6,10.2,.532,16.5,31.8,.232
Toledo,-0.42,.283,.449,.578,51.3,58.7,8.4,6.7,.547,14.0,32.2,.219
Towson,-0.40,.311,.300,.500,52.5,39.8,6.9,8.2,.458,16.0,35.8,.231
Troy,-1.85,.364,.367,.492,52.0,47.9,8.8,10.0,.450,18.5,29.5,.255
Tulane,0.40,.338,.428,.489,47.3,55.6,10.7,10.2,.434,14.1,24.2,.266
Tulsa,6.87,.345,.384,.528,48.3,55.4,9.5,5.9,.501,17.6,27.2,.229
UCLA,5.85,.363,.325,.555,54.4,55.7,8.0,7.8,.515,14.0,32.3,.271
Utah State,-1.83,.312,.328,.542,57.6,59.6,10.1,15.1,.511,16.9,35.7,.224
Utah Valley,-1.30,.414,.282,.567,54.9,65.2,6.9,12.5,.546,18.6,30.3,.266
Utah,5.32,.280,.338,.549,48.8,59.7,9.3,8.7,.515,16.2,26.0,.213
Valparaiso,0.40,.308,.409,.511,46.5,54.8,10.1,9.9,.473,16.5,21.4,.225
Vanderbilt,3.25,.312,.466,.550,51.8,54.2,8.7,6.5,.513,17.2,31.2,.236
Vermont,-7.84,.345,.415,.578,54.8,58.5,8.0,7.8,.539,17.2,28.9,.268
Villanova,7.91,.297,.448,.569,51.9,56.3,6.8,4.4,.536,11.7,28.2,.227
Virginia Commonwealth,3.39,.347,.356,.554,50.1,53.2,14.5,15.8,.514,19.1,29.1,.262
VMI,0.47,.283,.467,.595,51.4,56.4,7.8,8.7,.563,16.4,23.7,.224
Virginia Tech,7.56,.347,.425,.550,53.1,53.8,6.7,11.0,.518,15.2,29.3,.245
Virginia,7.54,.217,.420,.602,52.6,53.4,8.4,12.1,.575,12.9,22.5,.178
Wagner,-2.11,.277,.319,.494,52.0,48.6,11.0,9.4,.472,15.7,33.9,.175
Wake Forest,7.29,.302,.453,.545,50.2,50.6,11.1,5.8,.510,18.3,26.8,.226
Washington State,3.03,.382,.388,.519,51.4,46.9,8.9,9.1,.483,18.7,29.7,.260
Washington,9.06,.271,.383,.512,43.9,42.0,9.0,9.0,.478,17.3,25.2,.200
Weber State,-5.29,.363,.400,.622,51.0,55.6,10.0,9.6,.590,16.4,22.5,.279
West Virginia,9.55,.362,.319,.519,52.5,52.8,9.8,7.3,.482,14.2,36.2,.254
Western Carolina,-2.41,.358,.418,.559,50.4,50.7,7.0,8.0,.524,17.3,25.1,.260
Western Illinois,-2.25,.304,.354,.498,49.0,45.1,7.2,8.1,.464,13.9,27.7,.212
Western Kentucky,0.48,.370,.302,.552,55.7,49.2,9.2,12.0,.501,17.7,32.0,.297
Western Michigan,1.61,.247,.358,.515,49.0,48.4,5.7,6.7,.494,18.7,23.4,.163
Wichita State,7.98,.383,.392,.504,49.7,52.4,8.7,9.0,.465,13.8,30.7,.262
William & Mary,-2.14,.318,.348,.516,48.6,48.9,7.2,8.3,.474,17.1,29.5,.239
Winthrop,-7.66,.369,.386,.558,55.9,51.7,11.1,8.0,.530,16.5,35.1,.252
Wisconsin,9.70,.296,.395,.549,51.0,54.5,8.3,10.5,.514,12.3,24.2,.226
Wofford,0.50,.271,.514,.583,52.6,52.7,9.5,6.1,.563,16.7,30.3,.188
Wright State,-6.55,.333,.338,.576,56.5,53.6,8.6,8.9,.549,15.7,34.8,.237
Wyoming,-3.67,.350,.490,.564,46.6,54.9,7.4,5.8,.531,14.1,23.1,.253
Xavier,6.03,.281,.372,.566,51.9,63.8,10.1,11.3,.546,15.1,27.4,.190
Yale,,,,,,,,,,,,
Youngstown State,-4.97,.336,.372,.511,51.2,48.1,7.8,4.9,.476,12.3,36.2,.233